cultivar	flowcell_lane	filename	PlateID
ZeaSynDH-2360.fastq	gbsFlowcell	ZeaSynDH-2360.fastq	gbs
ZeaSynDH-1237.fastq	gbsFlowcell	ZeaSynDH-1237.fastq	gbs
ZeaSynDH-3154.fastq	gbsFlowcell	ZeaSynDH-3154.fastq	gbs
ZeaSynDH-2568.fastq	gbsFlowcell	ZeaSynDH-2568.fastq	gbs
ZeaSynDH-2430.fastq	gbsFlowcell	ZeaSynDH-2430.fastq	gbs
ZeaSynDH-2077.fastq	gbsFlowcell	ZeaSynDH-2077.fastq	gbs
ZeaSynDH-1253.fastq	gbsFlowcell	ZeaSynDH-1253.fastq	gbs
ZeaSynDH-2564.fastq	gbsFlowcell	ZeaSynDH-2564.fastq	gbs
ZeaSynDH-3007.fastq	gbsFlowcell	ZeaSynDH-3007.fastq	gbs
ZeaSynDH-99.fastq	gbsFlowcell	ZeaSynDH-99.fastq	gbs
ZeaSynDH-10.fastq	gbsFlowcell	ZeaSynDH-10.fastq	gbs
ZeaSynDH-1045.fastq	gbsFlowcell	ZeaSynDH-1045.fastq	gbs
ZeaSynDH-2833.fastq	gbsFlowcell	ZeaSynDH-2833.fastq	gbs
ZeaSynDH-3051.fastq	gbsFlowcell	ZeaSynDH-3051.fastq	gbs
ZeaSynDH-2023.fastq	gbsFlowcell	ZeaSynDH-2023.fastq	gbs
ZeaSynDH-2587.fastq	gbsFlowcell	ZeaSynDH-2587.fastq	gbs
ZeaSynDH-2065.fastq	gbsFlowcell	ZeaSynDH-2065.fastq	gbs
ZeaSynDH-3222.fastq	gbsFlowcell	ZeaSynDH-3222.fastq	gbs
ZeaSynDH-3712.fastq	gbsFlowcell	ZeaSynDH-3712.fastq	gbs
ZeaSynDH-2969.fastq	gbsFlowcell	ZeaSynDH-2969.fastq	gbs
ZeaSynDH-1294.fastq	gbsFlowcell	ZeaSynDH-1294.fastq	gbs
ZeaSynDH-3727.fastq	gbsFlowcell	ZeaSynDH-3727.fastq	gbs
ZeaSynDH-2482.fastq	gbsFlowcell	ZeaSynDH-2482.fastq	gbs
ZeaSynDH-2950.fastq	gbsFlowcell	ZeaSynDH-2950.fastq	gbs
ZeaSynDH-3615.fastq	gbsFlowcell	ZeaSynDH-3615.fastq	gbs
ZeaSynDH-3254.fastq	gbsFlowcell	ZeaSynDH-3254.fastq	gbs
ZeaSynDH-3668.fastq	gbsFlowcell	ZeaSynDH-3668.fastq	gbs
ZeaSynDH-2145.fastq	gbsFlowcell	ZeaSynDH-2145.fastq	gbs
ZeaSynDH-2864.fastq	gbsFlowcell	ZeaSynDH-2864.fastq	gbs
ZeaSynDH-2903.fastq	gbsFlowcell	ZeaSynDH-2903.fastq	gbs
ZeaSynDH-2121.fastq	gbsFlowcell	ZeaSynDH-2121.fastq	gbs
ZeaSynDH-2963.fastq	gbsFlowcell	ZeaSynDH-2963.fastq	gbs
ZeaSynDH-725.fastq	gbsFlowcell	ZeaSynDH-725.fastq	gbs
ZeaSynDH-3008.fastq	gbsFlowcell	ZeaSynDH-3008.fastq	gbs
ZeaSynDH-2091.fastq	gbsFlowcell	ZeaSynDH-2091.fastq	gbs
ZeaSynDH-2976.fastq	gbsFlowcell	ZeaSynDH-2976.fastq	gbs
ZeaSynDH-2273.fastq	gbsFlowcell	ZeaSynDH-2273.fastq	gbs
ZeaSynDH-26.fastq	gbsFlowcell	ZeaSynDH-26.fastq	gbs
ZeaSynDH-3209.fastq	gbsFlowcell	ZeaSynDH-3209.fastq	gbs
ZeaSynDH-3238.fastq	gbsFlowcell	ZeaSynDH-3238.fastq	gbs
ZeaSynDH-1655.fastq	gbsFlowcell	ZeaSynDH-1655.fastq	gbs
ZeaSynDH-2899.fastq	gbsFlowcell	ZeaSynDH-2899.fastq	gbs
ZeaSynDH-3057.fastq	gbsFlowcell	ZeaSynDH-3057.fastq	gbs
ZeaSynDH-2323.fastq	gbsFlowcell	ZeaSynDH-2323.fastq	gbs
ZeaSynDH-2248.fastq	gbsFlowcell	ZeaSynDH-2248.fastq	gbs
ZeaSynDH-2289.fastq	gbsFlowcell	ZeaSynDH-2289.fastq	gbs
ZeaSynDH-3074.fastq	gbsFlowcell	ZeaSynDH-3074.fastq	gbs
ZeaSynDH-3182.fastq	gbsFlowcell	ZeaSynDH-3182.fastq	gbs
ZeaSynDH-1495.fastq	gbsFlowcell	ZeaSynDH-1495.fastq	gbs
ZeaSynDH-2322.fastq	gbsFlowcell	ZeaSynDH-2322.fastq	gbs
ZeaSynDH-2280.fastq	gbsFlowcell	ZeaSynDH-2280.fastq	gbs
ZeaSynDH-3465.fastq	gbsFlowcell	ZeaSynDH-3465.fastq	gbs
ZeaSynDH-3500.fastq	gbsFlowcell	ZeaSynDH-3500.fastq	gbs
ZeaSynDH-2502.fastq	gbsFlowcell	ZeaSynDH-2502.fastq	gbs
ZeaSynDH-2149.fastq	gbsFlowcell	ZeaSynDH-2149.fastq	gbs
ZeaSynDH-1343.fastq	gbsFlowcell	ZeaSynDH-1343.fastq	gbs
ZeaSynDH-2459.fastq	gbsFlowcell	ZeaSynDH-2459.fastq	gbs
ZeaSynDH-3636.fastq	gbsFlowcell	ZeaSynDH-3636.fastq	gbs
ZeaSynDH-2125.fastq	gbsFlowcell	ZeaSynDH-2125.fastq	gbs
ZeaSynDH-2352.fastq	gbsFlowcell	ZeaSynDH-2352.fastq	gbs
ZeaSynDH-3581.fastq	gbsFlowcell	ZeaSynDH-3581.fastq	gbs
ZeaSynDH-3193.fastq	gbsFlowcell	ZeaSynDH-3193.fastq	gbs
ZeaSynDH-3467.fastq	gbsFlowcell	ZeaSynDH-3467.fastq	gbs
ZeaSynDH-2538.fastq	gbsFlowcell	ZeaSynDH-2538.fastq	gbs
ZeaSynDH-3710.fastq	gbsFlowcell	ZeaSynDH-3710.fastq	gbs
ZeaSynDH-3187.fastq	gbsFlowcell	ZeaSynDH-3187.fastq	gbs
ZeaSynDH-2930.fastq	gbsFlowcell	ZeaSynDH-2930.fastq	gbs
ZeaSynDH-2658.fastq	gbsFlowcell	ZeaSynDH-2658.fastq	gbs
ZeaSynDH-1422.fastq	gbsFlowcell	ZeaSynDH-1422.fastq	gbs
ZeaSynDH-3375.fastq	gbsFlowcell	ZeaSynDH-3375.fastq	gbs
ZeaSynDH-3686.fastq	gbsFlowcell	ZeaSynDH-3686.fastq	gbs
ZeaSynDH-2047.fastq	gbsFlowcell	ZeaSynDH-2047.fastq	gbs
ZeaSynDH-3664.fastq	gbsFlowcell	ZeaSynDH-3664.fastq	gbs
ZeaSynDH-3519.fastq	gbsFlowcell	ZeaSynDH-3519.fastq	gbs
ZeaSynDH-2135.fastq	gbsFlowcell	ZeaSynDH-2135.fastq	gbs
ZeaSynDH-3469.fastq	gbsFlowcell	ZeaSynDH-3469.fastq	gbs
ZeaSynDH-2175.fastq	gbsFlowcell	ZeaSynDH-2175.fastq	gbs
ZeaSynDH-3595.fastq	gbsFlowcell	ZeaSynDH-3595.fastq	gbs
ZeaSynDH-2901.fastq	gbsFlowcell	ZeaSynDH-2901.fastq	gbs
ZeaSynDH-2258.fastq	gbsFlowcell	ZeaSynDH-2258.fastq	gbs
ZeaSynDH-3460.fastq	gbsFlowcell	ZeaSynDH-3460.fastq	gbs
ZeaSynDH-3213.fastq	gbsFlowcell	ZeaSynDH-3213.fastq	gbs
ZeaSynDH-3466.fastq	gbsFlowcell	ZeaSynDH-3466.fastq	gbs
ZeaSynDH-2473.fastq	gbsFlowcell	ZeaSynDH-2473.fastq	gbs
ZeaSynDH-2968.fastq	gbsFlowcell	ZeaSynDH-2968.fastq	gbs
ZeaSynDH-2293.fastq	gbsFlowcell	ZeaSynDH-2293.fastq	gbs
ZeaSynDH-1130.fastq	gbsFlowcell	ZeaSynDH-1130.fastq	gbs
ZeaSynDH-2275.fastq	gbsFlowcell	ZeaSynDH-2275.fastq	gbs
ZeaSynDH-3020.fastq	gbsFlowcell	ZeaSynDH-3020.fastq	gbs
ZeaSynDH-3674.fastq	gbsFlowcell	ZeaSynDH-3674.fastq	gbs
ZeaSynDH-2041.fastq	gbsFlowcell	ZeaSynDH-2041.fastq	gbs
