sampleName	filename
SRR391097_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_Z026E0232.fastq.gz
SRR391098_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_UNKNOWN.fastq.gz
SRR391098_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_Z018E0128.fastq.gz
SRR391098_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_Z018E0144.fastq.gz
SRR391098_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_Z026E0118.fastq.gz
SRR391098_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_Z026E0134.fastq.gz
SRR391098_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_Z026E0150.fastq.gz
SRR391098_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_Z026E0158.fastq.gz
SRR391098_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_Z026E0166.fastq.gz
SRR391098_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_Z026E0189.fastq.gz
SRR391098_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_Z026E0197.fastq.gz
SRR391098_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391098_Z026E0232.fastq.gz
SRR391099_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_UNKNOWN.fastq.gz
SRR391099_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_Z018E0128.fastq.gz
SRR391099_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_Z018E0144.fastq.gz
SRR391099_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_Z026E0118.fastq.gz
SRR391099_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_Z026E0134.fastq.gz
SRR391099_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_Z026E0150.fastq.gz
SRR391099_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_Z026E0158.fastq.gz
SRR391099_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_Z026E0166.fastq.gz
SRR391099_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_Z026E0189.fastq.gz
SRR391099_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_Z026E0197.fastq.gz
SRR391099_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391099_Z026E0232.fastq.gz
SRR391100_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_UNKNOWN.fastq.gz
SRR391100_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_Z018E0128.fastq.gz
SRR391100_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_Z018E0144.fastq.gz
SRR391100_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_Z026E0118.fastq.gz
SRR391100_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_Z026E0134.fastq.gz
SRR391100_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_Z026E0150.fastq.gz
SRR391100_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_Z026E0158.fastq.gz
SRR391100_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_Z026E0166.fastq.gz
SRR391100_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_Z026E0189.fastq.gz
SRR391100_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_Z026E0197.fastq.gz
SRR391100_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391100_Z026E0232.fastq.gz
SRR391101_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_UNKNOWN.fastq.gz
SRR391101_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_Z018E0128.fastq.gz
SRR391101_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_Z018E0144.fastq.gz
SRR391101_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_Z026E0118.fastq.gz
SRR391101_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_Z026E0134.fastq.gz
SRR391101_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_Z026E0150.fastq.gz
SRR391101_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_Z026E0158.fastq.gz
SRR391101_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_Z026E0166.fastq.gz
SRR391101_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_Z026E0189.fastq.gz
SRR391101_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_Z026E0197.fastq.gz
SRR391101_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391101_Z026E0232.fastq.gz
SRR391102_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_UNKNOWN.fastq.gz
SRR391102_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_Z018E0128.fastq.gz
SRR391102_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_Z018E0144.fastq.gz
SRR391102_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_Z026E0118.fastq.gz
SRR391102_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_Z026E0134.fastq.gz
SRR391102_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_Z026E0150.fastq.gz
SRR391102_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_Z026E0158.fastq.gz
SRR391102_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_Z026E0166.fastq.gz
SRR391102_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_Z026E0189.fastq.gz
SRR391102_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_Z026E0197.fastq.gz
SRR391102_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391102_Z026E0232.fastq.gz
SRR391103_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_UNKNOWN.fastq.gz
SRR391103_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_Z018E0128.fastq.gz
SRR391103_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_Z018E0144.fastq.gz
SRR391103_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_Z026E0118.fastq.gz
SRR391103_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_Z026E0134.fastq.gz
SRR391103_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_Z026E0150.fastq.gz
SRR391103_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_Z026E0158.fastq.gz
SRR391103_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_Z026E0166.fastq.gz
SRR391103_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_Z026E0189.fastq.gz
SRR391103_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_Z026E0197.fastq.gz
SRR391103_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391103_Z026E0232.fastq.gz
SRR391104_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_UNKNOWN.fastq.gz
SRR391104_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_Z018E0128.fastq.gz
SRR391104_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_Z018E0144.fastq.gz
SRR391104_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_Z026E0118.fastq.gz
SRR391104_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_Z026E0134.fastq.gz
SRR391104_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_Z026E0150.fastq.gz
SRR391104_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_Z026E0158.fastq.gz
SRR391104_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_Z026E0166.fastq.gz
SRR391104_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_Z026E0189.fastq.gz
SRR391104_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_Z026E0197.fastq.gz
SRR391104_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391104_Z026E0232.fastq.gz
SRR391105_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_UNKNOWN.fastq.gz
SRR391105_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_Z018E0128.fastq.gz
SRR391105_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_Z018E0144.fastq.gz
SRR391105_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_Z026E0118.fastq.gz
SRR391105_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_Z026E0134.fastq.gz
SRR391105_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_Z026E0150.fastq.gz
SRR391105_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_Z026E0158.fastq.gz
SRR391105_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_Z026E0166.fastq.gz
SRR391105_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_Z026E0189.fastq.gz
SRR391105_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_Z026E0197.fastq.gz
SRR391105_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391105_Z026E0232.fastq.gz
SRR391106_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_UNKNOWN.fastq.gz
SRR391106_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_Z018E0128.fastq.gz
SRR391106_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_Z018E0144.fastq.gz
SRR391106_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_Z026E0118.fastq.gz
SRR391106_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_Z026E0134.fastq.gz
SRR391106_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_Z026E0150.fastq.gz
SRR391106_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_Z026E0158.fastq.gz
SRR391106_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_Z026E0166.fastq.gz
SRR391106_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_Z026E0189.fastq.gz
SRR391106_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_Z026E0197.fastq.gz
SRR391106_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391106_Z026E0232.fastq.gz
SRR391107_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_UNKNOWN.fastq.gz
SRR391107_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_Z018E0128.fastq.gz
SRR391107_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_Z018E0144.fastq.gz
SRR391107_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_Z026E0118.fastq.gz
SRR391107_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_Z026E0134.fastq.gz
SRR391107_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_Z026E0150.fastq.gz
SRR391107_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_Z026E0158.fastq.gz
SRR391107_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_Z026E0166.fastq.gz
SRR391107_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_Z026E0189.fastq.gz
SRR391107_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_Z026E0197.fastq.gz
SRR391107_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391107_Z026E0232.fastq.gz
SRR391108_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_UNKNOWN.fastq.gz
SRR391108_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_Z018E0128.fastq.gz
SRR391108_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_Z018E0144.fastq.gz
SRR391108_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_Z026E0118.fastq.gz
SRR391108_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_Z026E0134.fastq.gz
SRR391108_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_Z026E0150.fastq.gz
SRR391108_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_Z026E0158.fastq.gz
SRR391108_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_Z026E0166.fastq.gz
SRR391108_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_Z026E0189.fastq.gz
SRR391108_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_Z026E0197.fastq.gz
SRR391108_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391108_Z026E0232.fastq.gz
SRR391109_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_UNKNOWN.fastq.gz
SRR391109_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_Z018E0128.fastq.gz
SRR391109_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_Z018E0144.fastq.gz
SRR391109_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_Z026E0118.fastq.gz
SRR391109_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_Z026E0134.fastq.gz
SRR391109_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_Z026E0150.fastq.gz
SRR391109_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_Z026E0158.fastq.gz
SRR391109_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_Z026E0166.fastq.gz
SRR391109_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_Z026E0189.fastq.gz
SRR391109_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_Z026E0197.fastq.gz
SRR391109_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391109_Z026E0232.fastq.gz
SRR391110_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_UNKNOWN.fastq.gz
SRR391110_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_Z018E0128.fastq.gz
SRR391110_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_Z018E0144.fastq.gz
SRR391110_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_Z026E0118.fastq.gz
SRR391110_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_Z026E0134.fastq.gz
SRR391110_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_Z026E0150.fastq.gz
SRR391110_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_Z026E0158.fastq.gz
SRR391110_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_Z026E0166.fastq.gz
SRR391110_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_Z026E0189.fastq.gz
SRR391110_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_Z026E0197.fastq.gz
SRR391110_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391110_Z026E0232.fastq.gz
SRR391111_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_UNKNOWN.fastq.gz
SRR391111_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_Z018E0128.fastq.gz
SRR391111_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_Z018E0144.fastq.gz
SRR391111_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_Z026E0118.fastq.gz
SRR391111_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_Z026E0134.fastq.gz
SRR391111_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_Z026E0150.fastq.gz
SRR391111_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_Z026E0158.fastq.gz
SRR391111_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_Z026E0166.fastq.gz
SRR391111_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_Z026E0189.fastq.gz
SRR391111_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_Z026E0197.fastq.gz
SRR391111_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391111_Z026E0232.fastq.gz
SRR391112_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_UNKNOWN.fastq.gz
SRR391112_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_Z018E0128.fastq.gz
SRR391112_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_Z018E0144.fastq.gz
SRR391112_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_Z026E0118.fastq.gz
SRR391112_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_Z026E0134.fastq.gz
SRR391112_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_Z026E0150.fastq.gz
SRR391112_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_Z026E0158.fastq.gz
SRR391112_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_Z026E0166.fastq.gz
SRR391112_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_Z026E0189.fastq.gz
SRR391112_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_Z026E0197.fastq.gz
SRR391112_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391112_Z026E0232.fastq.gz
SRR391113_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_UNKNOWN.fastq.gz
SRR391113_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_Z018E0128.fastq.gz
SRR391113_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_Z018E0144.fastq.gz
SRR391113_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_Z026E0118.fastq.gz
SRR391113_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_Z026E0134.fastq.gz
SRR391113_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_Z026E0150.fastq.gz
SRR391113_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_Z026E0158.fastq.gz
SRR391113_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_Z026E0166.fastq.gz
SRR391113_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_Z026E0189.fastq.gz
SRR391113_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_Z026E0197.fastq.gz
SRR391113_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391113_Z026E0232.fastq.gz
SRR391114_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_UNKNOWN.fastq.gz
SRR391114_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_Z018E0128.fastq.gz
SRR391114_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_Z018E0144.fastq.gz
SRR391114_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_Z026E0118.fastq.gz
SRR391114_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_Z026E0134.fastq.gz
SRR391114_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_Z026E0150.fastq.gz
SRR391114_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_Z026E0158.fastq.gz
SRR391114_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_Z026E0166.fastq.gz
SRR391114_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_Z026E0189.fastq.gz
SRR391114_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_Z026E0197.fastq.gz
SRR391114_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391114_Z026E0232.fastq.gz
SRR391115_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_UNKNOWN.fastq.gz
SRR391115_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_Z018E0128.fastq.gz
SRR391115_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_Z018E0144.fastq.gz
SRR391115_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_Z026E0118.fastq.gz
SRR391115_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_Z026E0134.fastq.gz
SRR391115_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_Z026E0150.fastq.gz
SRR391115_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_Z026E0158.fastq.gz
SRR391115_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_Z026E0166.fastq.gz
SRR391115_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_Z026E0189.fastq.gz
SRR391115_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_Z026E0197.fastq.gz
SRR391115_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391115_Z026E0232.fastq.gz
SRR391116_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_UNKNOWN.fastq.gz
SRR391116_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_Z018E0128.fastq.gz
SRR391116_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_Z018E0144.fastq.gz
SRR391116_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_Z026E0118.fastq.gz
SRR391116_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_Z026E0134.fastq.gz
SRR391116_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_Z026E0150.fastq.gz
SRR391116_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_Z026E0158.fastq.gz
SRR391116_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_Z026E0166.fastq.gz
SRR391116_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391116_Z026E0189.fastq.gz
