sampleName	filename
SRR391098_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391098_Z026E0150_readMapping.txt
SRR391098_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391098_Z026E0158_readMapping.txt
SRR391098_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391098_Z026E0166_readMapping.txt
SRR391098_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391098_Z026E0189_readMapping.txt
SRR391098_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391098_Z026E0197_readMapping.txt
SRR391098_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391098_Z026E0232_readMapping.txt
SRR391099_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_UNKNOWN_readMapping.txt
SRR391099_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_Z018E0128_readMapping.txt
SRR391099_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_Z018E0144_readMapping.txt
SRR391099_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_Z026E0118_readMapping.txt
SRR391099_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_Z026E0134_readMapping.txt
SRR391099_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_Z026E0150_readMapping.txt
SRR391099_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_Z026E0158_readMapping.txt
SRR391099_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_Z026E0166_readMapping.txt
SRR391099_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_Z026E0189_readMapping.txt
SRR391099_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_Z026E0197_readMapping.txt
SRR391099_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391099_Z026E0232_readMapping.txt
SRR391100_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_UNKNOWN_readMapping.txt
SRR391100_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_Z018E0128_readMapping.txt
SRR391100_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_Z018E0144_readMapping.txt
SRR391100_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_Z026E0118_readMapping.txt
SRR391100_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_Z026E0134_readMapping.txt
SRR391100_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_Z026E0150_readMapping.txt
SRR391100_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_Z026E0158_readMapping.txt
SRR391100_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_Z026E0166_readMapping.txt
SRR391100_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_Z026E0189_readMapping.txt
SRR391100_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_Z026E0197_readMapping.txt
SRR391100_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391100_Z026E0232_readMapping.txt
SRR391101_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_UNKNOWN_readMapping.txt
SRR391101_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_Z018E0128_readMapping.txt
SRR391101_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_Z018E0144_readMapping.txt
SRR391101_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_Z026E0118_readMapping.txt
SRR391101_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_Z026E0134_readMapping.txt
SRR391101_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_Z026E0150_readMapping.txt
SRR391101_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_Z026E0158_readMapping.txt
SRR391101_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_Z026E0166_readMapping.txt
SRR391101_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_Z026E0189_readMapping.txt
SRR391101_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_Z026E0197_readMapping.txt
SRR391101_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391101_Z026E0232_readMapping.txt
SRR391102_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_UNKNOWN_readMapping.txt
SRR391102_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_Z018E0128_readMapping.txt
SRR391102_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_Z018E0144_readMapping.txt
SRR391102_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_Z026E0118_readMapping.txt
SRR391102_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_Z026E0134_readMapping.txt
SRR391102_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_Z026E0150_readMapping.txt
SRR391102_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_Z026E0158_readMapping.txt
SRR391102_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_Z026E0166_readMapping.txt
SRR391102_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_Z026E0189_readMapping.txt
SRR391102_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_Z026E0197_readMapping.txt
SRR391102_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391102_Z026E0232_readMapping.txt
SRR391103_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_UNKNOWN_readMapping.txt
SRR391103_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_Z018E0128_readMapping.txt
SRR391103_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_Z018E0144_readMapping.txt
SRR391103_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_Z026E0118_readMapping.txt
SRR391103_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_Z026E0134_readMapping.txt
SRR391103_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_Z026E0150_readMapping.txt
SRR391103_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_Z026E0158_readMapping.txt
SRR391103_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_Z026E0166_readMapping.txt
SRR391103_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_Z026E0189_readMapping.txt
SRR391103_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_Z026E0197_readMapping.txt
SRR391103_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391103_Z026E0232_readMapping.txt
SRR391104_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_UNKNOWN_readMapping.txt
SRR391104_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_Z018E0128_readMapping.txt
SRR391104_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_Z018E0144_readMapping.txt
SRR391104_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_Z026E0118_readMapping.txt
SRR391104_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_Z026E0134_readMapping.txt
SRR391104_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_Z026E0150_readMapping.txt
SRR391104_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_Z026E0158_readMapping.txt
SRR391104_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_Z026E0166_readMapping.txt
SRR391104_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_Z026E0189_readMapping.txt
SRR391104_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_Z026E0197_readMapping.txt
SRR391104_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391104_Z026E0232_readMapping.txt
SRR391105_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_UNKNOWN_readMapping.txt
SRR391105_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_Z018E0128_readMapping.txt
SRR391105_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_Z018E0144_readMapping.txt
SRR391105_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_Z026E0118_readMapping.txt
SRR391105_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_Z026E0134_readMapping.txt
SRR391105_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_Z026E0150_readMapping.txt
SRR391105_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_Z026E0158_readMapping.txt
SRR391105_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_Z026E0166_readMapping.txt
SRR391105_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_Z026E0189_readMapping.txt
SRR391105_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_Z026E0197_readMapping.txt
SRR391105_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391105_Z026E0232_readMapping.txt
SRR391106_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_UNKNOWN_readMapping.txt
SRR391106_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_Z018E0128_readMapping.txt
SRR391106_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_Z018E0144_readMapping.txt
SRR391106_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_Z026E0118_readMapping.txt
SRR391106_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_Z026E0134_readMapping.txt
SRR391106_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_Z026E0150_readMapping.txt
SRR391106_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_Z026E0158_readMapping.txt
SRR391106_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_Z026E0166_readMapping.txt
SRR391106_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_Z026E0189_readMapping.txt
SRR391106_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_Z026E0197_readMapping.txt
SRR391106_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391106_Z026E0232_readMapping.txt
SRR391107_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_UNKNOWN_readMapping.txt
SRR391107_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_Z018E0128_readMapping.txt
SRR391107_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_Z018E0144_readMapping.txt
SRR391107_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_Z026E0118_readMapping.txt
SRR391107_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_Z026E0134_readMapping.txt
SRR391107_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_Z026E0150_readMapping.txt
SRR391107_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_Z026E0158_readMapping.txt
SRR391107_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_Z026E0166_readMapping.txt
SRR391107_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_Z026E0189_readMapping.txt
SRR391107_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_Z026E0197_readMapping.txt
SRR391107_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391107_Z026E0232_readMapping.txt
SRR391108_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_UNKNOWN_readMapping.txt
SRR391108_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_Z018E0128_readMapping.txt
SRR391108_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_Z018E0144_readMapping.txt
SRR391108_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_Z026E0118_readMapping.txt
SRR391108_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_Z026E0134_readMapping.txt
SRR391108_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_Z026E0150_readMapping.txt
SRR391108_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_Z026E0158_readMapping.txt
SRR391108_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_Z026E0166_readMapping.txt
SRR391108_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_Z026E0189_readMapping.txt
SRR391108_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_Z026E0197_readMapping.txt
SRR391108_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391108_Z026E0232_readMapping.txt
SRR391109_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_UNKNOWN_readMapping.txt
SRR391109_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_Z018E0128_readMapping.txt
SRR391109_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_Z018E0144_readMapping.txt
SRR391109_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_Z026E0118_readMapping.txt
SRR391109_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_Z026E0134_readMapping.txt
SRR391109_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_Z026E0150_readMapping.txt
SRR391109_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_Z026E0158_readMapping.txt
SRR391109_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_Z026E0166_readMapping.txt
SRR391109_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_Z026E0189_readMapping.txt
SRR391109_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_Z026E0197_readMapping.txt
SRR391109_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391109_Z026E0232_readMapping.txt
SRR391110_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_UNKNOWN_readMapping.txt
SRR391110_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_Z018E0128_readMapping.txt
SRR391110_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_Z018E0144_readMapping.txt
SRR391110_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_Z026E0118_readMapping.txt
SRR391110_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_Z026E0134_readMapping.txt
SRR391110_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_Z026E0150_readMapping.txt
SRR391110_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_Z026E0158_readMapping.txt
SRR391110_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_Z026E0166_readMapping.txt
SRR391110_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_Z026E0189_readMapping.txt
SRR391110_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_Z026E0197_readMapping.txt
SRR391110_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391110_Z026E0232_readMapping.txt
SRR391111_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_UNKNOWN_readMapping.txt
SRR391111_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_Z018E0128_readMapping.txt
SRR391111_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_Z018E0144_readMapping.txt
SRR391111_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_Z026E0118_readMapping.txt
SRR391111_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_Z026E0134_readMapping.txt
SRR391111_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_Z026E0150_readMapping.txt
SRR391111_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_Z026E0158_readMapping.txt
SRR391111_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_Z026E0166_readMapping.txt
SRR391111_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_Z026E0189_readMapping.txt
SRR391111_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_Z026E0197_readMapping.txt
SRR391111_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391111_Z026E0232_readMapping.txt
SRR391112_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_UNKNOWN_readMapping.txt
SRR391112_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_Z018E0128_readMapping.txt
SRR391112_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_Z018E0144_readMapping.txt
SRR391112_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_Z026E0118_readMapping.txt
SRR391112_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_Z026E0134_readMapping.txt
SRR391112_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_Z026E0150_readMapping.txt
SRR391112_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_Z026E0158_readMapping.txt
SRR391112_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_Z026E0166_readMapping.txt
SRR391112_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_Z026E0189_readMapping.txt
SRR391112_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_Z026E0197_readMapping.txt
SRR391112_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391112_Z026E0232_readMapping.txt
SRR391113_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_UNKNOWN_readMapping.txt
SRR391113_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_Z018E0128_readMapping.txt
SRR391113_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_Z018E0144_readMapping.txt
SRR391113_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_Z026E0118_readMapping.txt
SRR391113_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_Z026E0134_readMapping.txt
SRR391113_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_Z026E0150_readMapping.txt
SRR391113_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_Z026E0158_readMapping.txt
SRR391113_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_Z026E0166_readMapping.txt
SRR391113_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_Z026E0189_readMapping.txt
SRR391113_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_Z026E0197_readMapping.txt
SRR391113_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391113_Z026E0232_readMapping.txt
SRR391114_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_UNKNOWN_readMapping.txt
SRR391114_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_Z018E0128_readMapping.txt
SRR391114_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_Z018E0144_readMapping.txt
SRR391114_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_Z026E0118_readMapping.txt
SRR391114_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_Z026E0134_readMapping.txt
SRR391114_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_Z026E0150_readMapping.txt
SRR391114_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_Z026E0158_readMapping.txt
SRR391114_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_Z026E0166_readMapping.txt
SRR391114_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_Z026E0189_readMapping.txt
SRR391114_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_Z026E0197_readMapping.txt
SRR391114_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391114_Z026E0232_readMapping.txt
SRR391115_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_UNKNOWN_readMapping.txt
SRR391115_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_Z018E0128_readMapping.txt
SRR391115_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_Z018E0144_readMapping.txt
SRR391115_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_Z026E0118_readMapping.txt
SRR391115_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_Z026E0134_readMapping.txt
SRR391115_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_Z026E0150_readMapping.txt
SRR391115_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_Z026E0158_readMapping.txt
SRR391115_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_Z026E0166_readMapping.txt
SRR391115_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_Z026E0189_readMapping.txt
SRR391115_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_Z026E0197_readMapping.txt
SRR391115_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391115_Z026E0232_readMapping.txt
SRR391116_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_UNKNOWN_readMapping.txt
SRR391116_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_Z018E0128_readMapping.txt
SRR391116_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_Z018E0144_readMapping.txt
SRR391116_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_Z026E0118_readMapping.txt
SRR391116_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_Z026E0134_readMapping.txt
SRR391116_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_Z026E0150_readMapping.txt
SRR391116_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_Z026E0158_readMapping.txt
SRR391116_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_Z026E0166_readMapping.txt
SRR391116_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_Z026E0189_readMapping.txt
SRR391116_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_Z026E0197_readMapping.txt
SRR391116_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391116_Z026E0232_readMapping.txt
SRR391117_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_UNKNOWN_readMapping.txt
SRR391117_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_Z018E0128_readMapping.txt
SRR391117_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_Z018E0144_readMapping.txt
SRR391117_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_Z026E0118_readMapping.txt
SRR391117_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_Z026E0134_readMapping.txt
SRR391117_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_Z026E0150_readMapping.txt
SRR391117_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_Z026E0158_readMapping.txt
SRR391117_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_Z026E0166_readMapping.txt
SRR391117_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_Z026E0189_readMapping.txt
SRR391117_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmappedDemux/SRR391117_Z026E0197_readMapping.txt
